profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 14.71      0.21     0.10                             operator-(b2Vec2 const&, b2Vec2 const&)
 10.29      0.28     0.07                             b2Vec2::b2Vec2(float, float)
  7.35      0.33     0.05                             operator*(float, b2Vec2 const&)
  5.15      0.36     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.41      0.40     0.03                             float b2Max<float>(float, float)
  2.94      0.41     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.94      0.43     0.02                             b2Cross(float, b2Vec2 const&)
  2.94      0.46     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.94      0.47     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  2.21      0.49     0.01                             b2Vec2::Normalize()
  2.21      0.51     0.01                             std::sqrt(float)
  1.47      0.52     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  1.47      0.53     0.01                             float b2Min<float>(float, float)
  1.47      0.54     0.01                             b2Transform::b2Transform()
  1.47      0.55     0.01                             b2ContactSolver::SolvePositionConstraints()
  1.47      0.56     0.01                             b2ContactSolver::WarmStart()
  1.47      0.56     0.01                             b2ContactManager::Collide()
  1.47      0.57     0.01                             b2AABB::Combine(b2AABB const&, b2AABB const&)
  1.47      0.58     0.01                             b2Vec2::SetZero()
  1.47      0.59     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.47      0.60     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.47      0.61     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.47      0.62     0.01                             b2Contact::GetManifold()
  1.47      0.64     0.01                             b2Contact::GetNext()
  1.47      0.65     0.01                             b2Vec2::Length() const
  1.47      0.66     0.01                             operator new(unsigned int, void*)
  1.47      0.67     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.74      0.67     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  0.74      0.68     0.01                             b2Vec2::b2Vec2()
  0.74      0.68     0.01                             b2Vec2::LengthSquared() const
*************************************************************

profile for iteration no. 30 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.51      0.08     0.08                             b2ContactSolver::SolveVelocityConstraints()
 14.10      0.14     0.06                             b2Vec2::b2Vec2(float, float)
  7.69      0.17     0.03                             b2ContactSolver::SolvePositionConstraints()
  7.69      0.20     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.41      0.22     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  6.41      0.24     0.03                             b2Cross(float, b2Vec2 const&)
  5.13      0.27     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.85      0.28     0.01                             b2Vec2::SetZero()
  3.85      0.29     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  2.56      0.30     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  2.56      0.32     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.56      0.33     0.01                             float b2Max<float>(float, float)
  2.56      0.34     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.56      0.34     0.01                             b2Cross(b2Vec2 const&, float)
  2.56      0.35     0.01                             b2Vec2::b2Vec2()
  2.56      0.36     0.01                             b2World::SolveTOI(b2TimeStep const&)
  2.56      0.38     0.01                             b2DynamicTree::GetUserData(int) const
  2.56      0.39     0.01                             operator*(float, b2Vec2 const&)
  1.28      0.39     0.01                             b2Vec2::operator*=(float)
*************************************************************

profile for iteration no. 30 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.59      0.19     0.19                             b2ContactSolver::SolveVelocityConstraints()
  9.66      0.28     0.09                             operator-(b2Vec2 const&, b2Vec2 const&)
  9.09      0.35     0.08                             b2Vec2::b2Vec2(float, float)
  5.68      0.41     0.05                             b2ContactSolver::SolvePositionConstraints()
  5.11      0.45     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.55      0.49     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  4.55      0.53     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.55      0.57     0.04                             b2ContactSolver::InitializeVelocityConstraints()
  3.41      0.60     0.03                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.41      0.63     0.03                             b2Cross(float, b2Vec2 const&)
  2.27      0.65     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.27      0.67     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.27      0.69     0.02                             b2ContactSolver::WarmStart()
  2.27      0.71     0.02                             b2Vec2::SetZero()
  2.27      0.73     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  2.27      0.75     0.02                             b2Contact::Update(b2ContactListener*)
  2.27      0.77     0.02                             operator*(float, b2Vec2 const&)
  1.70      0.79     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.14      0.80     0.01                             b2PairLessThan(b2Pair const&, b2Pair const&)
  1.14      0.81     0.01                             float b2Max<float>(float, float)
  1.14      0.81     0.01                             b2MulT(b2Rot const&, b2Vec2 const&)
  1.14      0.82     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  1.14      0.83     0.01                             b2Rot::Set(float)
  1.14      0.84     0.01                             b2Vec2::Normalize()
  1.14      0.85     0.01                             b2Mat22::SetZero()
  1.14      0.86     0.01                             b2Simplex::WriteCache(b2SimplexCache*) const
  1.14      0.88     0.01                             operator new(unsigned int, void*)
  0.57      0.88     0.01                             b2Vec3::b2Vec3()
*************************************************************

profile for iteration no. 30 and rerun no. 100 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 18.60      0.08     0.08                             b2ContactSolver::SolveVelocityConstraints()
 10.47      0.12     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.98      0.15     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  5.81      0.18     0.03                             b2Vec2::b2Vec2(float, float)
  5.81      0.20     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.65      0.23     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  4.65      0.24     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  4.65      0.27     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.65      0.28     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  3.49      0.30     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.49      0.32     0.01                             b2Cross(float, b2Vec2 const&)
  2.33      0.33     0.01                             float b2Max<float>(float, float)
  2.33      0.34     0.01                             b2ContactSolver::SolvePositionConstraints()
  2.33      0.34     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.33      0.35     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  2.33      0.36     0.01                             b2Rot::Set(float)
  2.33      0.38     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  2.33      0.39     0.01                             b2Simplex::Solve3()
  2.33      0.40     0.01                             b2Contact::GetChildIndexB() const
  2.33      0.41     0.01                             void std::__unguarded_linear_insert<b2Pair*, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, bool (*)(b2Pair const&, b2Pair const&))
  2.33      0.41     0.01                             std::sqrt(float)
  2.33      0.42     0.01                             operator*(float, b2Vec2 const&)
  1.16      0.43     0.01                             b2Vec2::SetZero()
*************************************************************

profile for iteration no. 40 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.55      0.15     0.15                             b2ContactSolver::SolveVelocityConstraints()
 15.75      0.27     0.12                             operator-(b2Vec2 const&, b2Vec2 const&)
  7.53      0.32     0.06                             b2Vec2::b2Vec2(float, float)
  5.48      0.36     0.04                             b2ContactSolver::SolvePositionConstraints()
  4.79      0.40     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  4.11      0.42     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  4.11      0.46     0.03                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.11      0.48     0.03                             b2Cross(float, b2Vec2 const&)
  4.11      0.52     0.03                             operator*(float, b2Vec2 const&)
  2.74      0.54     0.02                             b2Transform::b2Transform()
  2.74      0.56     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  2.74      0.57     0.02                             b2Contact::Update(b2ContactListener*)
  2.05      0.59     0.01                             b2Vec2::SetZero()
  1.37      0.60     0.01                             b2CollidePolygons(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  1.37      0.61     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.37      0.62     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.37      0.63     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  1.37      0.64     0.01                             b2ContactSolver::WarmStart()
  1.37      0.65     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.37      0.66     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.37      0.67     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.37      0.68     0.01                             b2Vec2::Normalize()
  1.37      0.69     0.01                             b2World::Solve(b2TimeStep const&)
  1.37      0.70     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.37      0.71     0.01                             b2Vec2::operator-() const
  1.37      0.72     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
  1.37      0.73     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 40 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.79      0.18     0.18                             b2Vec2::b2Vec2(float, float)
 15.38      0.34     0.16                             b2ContactSolver::SolveVelocityConstraints()
  7.69      0.42     0.08                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.77      0.48     0.06                             b2Cross(float, b2Vec2 const&)
  5.77      0.55     0.06                             b2ContactSolver::SolvePositionConstraints()
  5.29      0.60     0.06                             operator*(float, b2Vec2 const&)
  3.85      0.64     0.04                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.37      0.68     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  2.88      0.70     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.88      0.73     0.03                             b2Cross(b2Vec2 const&, float)
  2.88      0.77     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  2.88      0.80     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.40      0.82     0.03                             b2Vec2::SetZero()
  1.92      0.84     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.92      0.86     0.02                             float b2Clamp<float>(float, float, float)
  1.92      0.88     0.02                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.92      0.90     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.44      0.92     0.01                             b2Mat22::SetZero()
  1.44      0.93     0.01                             b2Contact::GetManifold()
  0.96      0.94     0.01                             b2TestOverlap(b2AABB const&, b2AABB const&)
  0.96      0.95     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.96      0.96     0.01                             float b2Min<float>(float, float)
  0.96      0.97     0.01                             b2ContactSolver::WarmStart()
  0.96      0.98     0.01                             b2AABB::Combine(b2AABB const&, b2AABB const&)
  0.96      0.99     0.01                             b2Vec2::b2Vec2()
  0.96      1.00     0.01                             b2World::Solve(b2TimeStep const&)
  0.96      1.01     0.01                             b2Contact::Update(b2ContactListener*)
  0.96      1.02     0.01                             b2Contact::b2Contact(b2Fixture*, int, b2Fixture*, int)
  0.96      1.03     0.01                             b2Sweep::GetTransform(b2Transform*, float) const
  0.48      1.03     0.01                             b2Simplex::ReadCache(b2SimplexCache const*, b2DistanceProxy const*, b2Transform const&, b2DistanceProxy const*, b2Transform const&)
  0.48      1.04     0.01                             b2DistanceProxy::GetSupport(b2Vec2 const&) const
*************************************************************

profile for iteration no. 40 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 23.08      0.21     0.21                             b2ContactSolver::SolveVelocityConstraints()
 11.54      0.32     0.10                             b2Vec2::b2Vec2(float, float)
  6.59      0.38     0.06                             b2Cross(float, b2Vec2 const&)
  6.04      0.43     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.49      0.48     0.05                             b2Vec2::operator-=(b2Vec2 const&)
  4.40      0.52     0.04                             b2ContactSolver::SolvePositionConstraints()
  3.30      0.55     0.03                             float b2Max<float>(float, float)
  3.30      0.58     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  3.30      0.61     0.03                             operator*(float, b2Vec2 const&)
  2.20      0.63     0.02                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.20      0.65     0.02                             float b2Min<float>(float, float)
  2.20      0.67     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.20      0.69     0.02                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  2.20      0.71     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.20      0.73     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.20      0.75     0.02                             b2Contact::Update(b2ContactListener*)
  1.65      0.77     0.01                             b2Vec2::SetZero()
  1.65      0.78     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.10      0.79     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.10      0.80     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.10      0.81     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.10      0.82     0.01                             b2MulT(b2Rot const&, b2Vec2 const&)
  1.10      0.83     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  1.10      0.84     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  1.10      0.85     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.10      0.86     0.01                             b2Mat22::SetZero()
  1.10      0.87     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.10      0.88     0.01                             b2Contact::GetFixtureA()
  1.10      0.89     0.01                             b2DistanceProxy::GetSupport(b2Vec2 const&) const
  1.10      0.90     0.01                             b2Vec2::Length() const
  1.10      0.91     0.01                             b2Fixture::IsSensor() const
*************************************************************

profile for iteration no. 40 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 17.89      0.17     0.17                             b2ContactSolver::SolveVelocityConstraints()
 10.00      0.27     0.10                             b2Cross(float, b2Vec2 const&)
 10.00      0.36     0.10                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.26      0.41     0.05                             b2ContactSolver::SolvePositionConstraints()
  5.26      0.46     0.05                             operator*(float, b2Vec2 const&)
  4.74      0.51     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.74      0.55     0.04                             b2Vec2::b2Vec2(float, float)
  3.68      0.58     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.16      0.61     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.16      0.65     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.11      0.67     0.02                             float b2Min<float>(float, float)
  2.11      0.69     0.02                             b2Cross(b2Vec2 const&, float)
  2.11      0.70     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.11      0.72     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.11      0.74     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.11      0.77     0.02                             b2Vec2::Normalize()
  2.11      0.79     0.02                             b2Vec2::operator+=(b2Vec2 const&)
  1.58      0.80     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.05      0.81     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.05      0.82     0.01                             float b2Max<float>(float, float)
  1.05      0.83     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.05      0.84     0.01                             b2Transform::b2Transform()
  1.05      0.85     0.01                             b2ContactSolver::WarmStart()
  1.05      0.86     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.05      0.87     0.01                             b2Rot::Set(float)
  1.05      0.88     0.01                             b2Vec2::Set(float, float)
  1.05      0.89     0.01                             b2Mat22::SetZero()
  1.05      0.90     0.01                             b2World::Solve(b2TimeStep const&)
  1.05      0.91     0.01                             b2Contact::Update(b2ContactListener*)
  1.05      0.92     0.01                             b2Body::IsBullet() const
  1.05      0.93     0.01                             std::sqrt(float)
  0.53      0.94     0.01                             b2Vec2::SetZero()
  0.53      0.94     0.01                             b2Vec3::b2Vec3()
  0.53      0.94     0.01                             b2BroadPhase::TestOverlap(int, int) const
  0.53      0.95     0.01                             b2Body::IsAwake() const
*************************************************************

profile for iteration no. 40 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 14.77      0.13     0.13                             b2ContactSolver::SolveVelocityConstraints()
 11.93      0.23     0.10                             b2Vec2::b2Vec2(float, float)
  9.09      0.32     0.08                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.68      0.36     0.05                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.68      0.41     0.05                             b2Cross(float, b2Vec2 const&)
  5.68      0.47     0.05                             b2Vec2::operator+=(b2Vec2 const&)
  4.55      0.51     0.04                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.41      0.54     0.03                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.41      0.56     0.03                             b2ContactSolver::SolvePositionConstraints()
  2.84      0.59     0.03                             b2Cross(b2Vec2 const&, float)
  2.84      0.61     0.03                             b2Vec2::SetZero()
  2.27      0.64     0.02                             float b2Min<float>(float, float)
  2.27      0.66     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.27      0.68     0.02                             b2ContactSolver::WarmStart()
  2.27      0.69     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.27      0.71     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  2.27      0.73     0.02                             b2Island::Report(b2ContactVelocityConstraint const*)
  2.27      0.76     0.02                             b2Fixture::IsSensor() const
  2.27      0.78     0.02                             operator*(float, b2Vec2 const&)
  2.27      0.80     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.14      0.81     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.14      0.81     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.14      0.82     0.01                             b2Transform::b2Transform()
  1.14      0.83     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.14      0.84     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.14      0.85     0.01                             b2Contact::Update(b2ContactListener*)
  1.14      0.86     0.01                             std::sqrt(float)
  1.14      0.88     0.01                             void std::swap<b2Pair>(b2Pair&, b2Pair&)
  0.57      0.88     0.01                             b2PolygonShape::ComputeMass(b2MassData*, float) const
*************************************************************

profile for iteration no. 40 and rerun no. 60 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 23.64      0.13     0.13                             b2ContactSolver::SolveVelocityConstraints()
  8.18      0.17     0.04                             b2Vec2::b2Vec2(float, float)
  7.27      0.21     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.27      0.26     0.04                             b2ContactSolver::SolvePositionConstraints()
  6.36      0.29     0.04                             b2Vec2::operator-=(b2Vec2 const&)
  5.45      0.32     0.03                             b2ContactManager::Collide()
  5.45      0.35     0.03                             operator-(b2Vec2 const&, b2Vec2 const&)
  4.55      0.38     0.03                             operator*(float, b2Vec2 const&)
  4.55      0.40     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.64      0.42     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.64      0.44     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.64      0.46     0.02                             std::sqrt(float)
  1.82      0.47     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  1.82      0.48     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.82      0.49     0.01                             b2Cross(b2Vec2 const&, float)
  1.82      0.50     0.01                             b2Cross(float, b2Vec2 const&)
  1.82      0.51     0.01                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  1.82      0.52     0.01                             b2Rot::Set(float)
  1.82      0.53     0.01                             b2Mat22::SetZero()
  1.82      0.54     0.01                             b2Vec2::Length() const
  0.91      0.55     0.01                             b2Vec2::SetZero()
  0.91      0.55     0.01                             b2Vec3::b2Vec3()
*************************************************************

profile for iteration no. 40 and rerun no. 70 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 19.70      0.13     0.13                             b2ContactSolver::SolveVelocityConstraints()
 12.88      0.21     0.09                             b2Cross(b2Vec2 const&, b2Vec2 const&)
 11.36      0.29     0.07                             b2Vec2::b2Vec2(float, float)
  9.09      0.35     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.06      0.39     0.04                             float b2Max<float>(float, float)
  3.79      0.41     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.03      0.43     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.03      0.46     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.03      0.47     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  3.03      0.49     0.02                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.52      0.51     0.01                             float b2Min<float>(float, float)
  1.52      0.52     0.01                             b2MulT(b2Rot const&, b2Vec2 const&)
  1.52      0.53     0.01                             b2DynamicTree::InsertLeaf(int)
  1.52      0.54     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  1.52      0.55     0.01                             b2ContactSolver::SolvePositionConstraints()
  1.52      0.56     0.01                             b2ContactSolver::WarmStart()
  1.52      0.56     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.52      0.57     0.01                             b2ContactManager::AddPair(void*, void*)
  1.52      0.58     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.52      0.59     0.01                             b2Mat22::SetZero()
  1.52      0.60     0.01                             b2Contact::Update(b2ContactListener*)
  1.52      0.61     0.01                             b2Simplex::ReadCache(b2SimplexCache const*, b2DistanceProxy const*, b2Transform const&, b2DistanceProxy const*, b2Transform const&)
  1.52      0.62     0.01                             b2SeparationFunction::FindMinSeparation(int*, int*, float) const
  1.52      0.64     0.01                             b2Vec2::Length() const
  1.52      0.65     0.01                             b2Fixture::IsSensor() const
  0.76      0.65     0.01                             b2Vec2::SetZero()
  0.76      0.66     0.01                             b2Vec2::b2Vec2()
  0.76      0.66     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 40 and rerun no. 80 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.69      0.18     0.18                             b2ContactSolver::SolveVelocityConstraints()
 12.64      0.29     0.11                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.90      0.35     0.06                             b2Vec2::b2Vec2(float, float)
  5.75      0.40     0.05                             b2ContactSolver::SolvePositionConstraints()
  5.75      0.45     0.05                             operator*(float, b2Vec2 const&)
  4.60      0.49     0.04                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  4.02      0.53     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  4.02      0.56     0.04                             b2Cross(float, b2Vec2 const&)
  3.45      0.59     0.03                             b2Mul(b2Rot const&, b2Vec2 const&)
  3.45      0.62     0.03                             b2Vec2::operator+=(b2Vec2 const&)
  3.45      0.65     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.30      0.67     0.02                             float b2Min<float>(float, float)
  2.30      0.69     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  2.30      0.71     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.30      0.73     0.02                             b2Vec2::SetZero()
  1.15      0.74     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  1.15      0.75     0.01                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  1.15      0.76     0.01                             b2ContactSolver::WarmStart()
  1.15      0.77     0.01                             b2Rot::Set(float)
  1.15      0.78     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.15      0.79     0.01                             b2Vec2::operator*=(float)
  1.15      0.80     0.01                             b2World::SolveTOI(b2TimeStep const&)
  1.15      0.81     0.01                             b2Island::Report(b2ContactVelocityConstraint const*)
  1.15      0.82     0.01                             b2Contact::Update(b2ContactListener*)
  1.15      0.83     0.01                             b2Vec2::Length() const
  1.15      0.84     0.01                             b2Contact::GetChildIndexA() const
  1.15      0.85     0.01                             void std::__unguarded_linear_insert<b2Pair*, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, bool (*)(b2Pair const&, b2Pair const&))
  0.57      0.85     0.01                             b2FindIncidentEdge(b2ClipVertex*, b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  0.57      0.86     0.01                             b2FindMaxSeparation(int*, b2PolygonShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&)
  0.57      0.86     0.01                             b2Vec2::b2Vec2()
  0.57      0.87     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 40 and rerun no. 90 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 25.00      0.13     0.13                             b2ContactSolver::SolveVelocityConstraints()
  8.65      0.17     0.04                             b2Vec2::b2Vec2(float, float)
  7.69      0.21     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  7.69      0.26     0.04                             operator*(float, b2Vec2 const&)
